-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hualde/misCosas/ws_fanuc/build/fanuc_m20_description
-- Install configuration: ""
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//launch
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//launch/view_m20.launch.py
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d/visual
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d/visual/j6.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d/visual/j1.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d/visual/j5.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d/visual/base.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d/visual/j2.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d/visual/j3.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d/visual/j4.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d/collision
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d/collision/j6.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d/collision/j1.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d/collision/j2.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d/collision/base.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d/collision/j3.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d/collision/j4.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_25-18d/collision/j5.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d/visual
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d/visual/j6.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d/visual/j1.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d/visual/j5.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d/visual/base.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d/visual/j2.dae
