-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hualde/misCosas/ws_fanuc/build/fanuc_m10_description
-- Install configuration: ""
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//launch
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//launch/view_m10.launch.py
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d/visual
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d/visual/j6.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d/visual/j1.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d/visual/j5.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d/visual/base.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d/visual/j2.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d/visual/j3.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d/visual/j4.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d/collision
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d/collision/j6.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d/collision/j1.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d/collision/j2.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d/collision/base.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d/collision/j3.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d/collision/j4.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//meshes/m10_12-14d/collision/j5.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//urdf
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//urdf/m10_12-14d_urdf_macro.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//robot
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//robot/m10_12-14d.urdf.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//rviz
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m10_description/share/fanuc_m10_description//rviz/view_m10.rviz
