-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hualde/misCosas/ws_fanuc/build/fanuc_r2000_description
-- Install configuration: ""
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//launch
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//launch/view_r2000.launch.py
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l/visual
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l/visual/j6.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l/visual/j1.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l/visual/j5.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l/visual/base.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l/visual/j2.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l/visual/j3.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l/visual/j4.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l/collision
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l/collision/j6.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l/collision/j1.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l/collision/j2.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l/collision/base.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l/collision/j3.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l/collision/j4.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//meshes/r2000ic_125l/collision/j5.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//urdf
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//urdf/r2000ic_125l_urdf_macro.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//robot
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//robot/r2000ic_125l.urdf.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//rviz
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description//rviz/view_r2000.rviz
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/ament_index/resource_index/package_run_dependencies/fanuc_r2000_description
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/ament_index/resource_index/parent_prefix_path/fanuc_r2000_description
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description/environment/ament_prefix_path.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description/environment/ament_prefix_path.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description/environment/path.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description/environment/path.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description/local_setup.bash
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description/local_setup.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description/local_setup.zsh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description/local_setup.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description/package.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/ament_index/resource_index/packages/fanuc_r2000_description
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description/cmake/fanuc_r2000_descriptionConfig.cmake
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description/cmake/fanuc_r2000_descriptionConfig-version.cmake
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_r2000_description/share/fanuc_r2000_description/package.xml
